nohup: ignoring input

==================================================
STARTING EVALUATION: STANDARD RL AGENT
==================================================

Loading base healthy model from ppo_dmfb_model_10x10.zip ...
--- Adaptation Epoch 1/30 ---
---------------------------------
| rollout/           |          |
|    n_updates            | 15810      |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.0264     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.88       |
|    ep_rew_mean          | 2.79       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 23         |
|    time_elapsed         | 69         |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.11119444 |
|    clip_fraction        | 0.0652     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0463    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0125     |
|    n_updates            | 15820      |
|    policy_gradient_loss | -0.00454   |
|    value_loss           | 0.035      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.44       |
|    ep_rew_mean          | 2.63       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 24         |
|    time_elapsed         | 72         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.21211398 |
|    clip_fraction        | 0.077      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.055     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00751    |
|    n_updates            | 15830      |
|    policy_gradient_loss | -0.00708   |
|    value_loss           | 0.0477     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.9        |
|    ep_rew_mean          | 2.66       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 25         |
|    time_elapsed         | 75         |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.16791576 |
|    clip_fraction        | 0.0777     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0485    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00327    |
|    n_updates            | 15840      |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.0456     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.73       |
|    ep_rew_mean          | 3.83       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 26         |
|    time_elapsed         | 78         |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.12211585 |
|    clip_fraction        | 0.0848     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0473    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00779   |
|    n_updates            | 15850      |
|    policy_gradient_loss | -0.00741   |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.61       |
|    ep_rew_mean          | 3.49       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 27         |
|    time_elapsed         | 81         |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.34503213 |
|    clip_fraction        | 0.0986     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0481    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 15860      |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.00875    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.9       |
|    ep_rew_mean          | 3.61      |
| time/                   |           |
|    fps                  | 168       |
|    iterations           | 28        |
|    time_elapsed         | 84        |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.3844349 |
|    clip_fraction        | 0.113     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0518   |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00812  |
|    n_updates            | 15870     |
|    policy_gradient_loss | -0.0254   |
|    value_loss           | 0.0572    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.08      |
|    ep_rew_mean          | 2.86      |
| time/                   |           |
|    fps                  | 168       |
